Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 280000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step280000.ckpt
Step 280500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 281000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 281500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 282000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 282500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 283000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 283500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 284000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 284500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 285000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step285000.ckpt
Step 285500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 286000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 286500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 287000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 287500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 288000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 288500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 289000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 289500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 290000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step290000.ckpt
Step 290500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 291000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 291500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 292000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 292500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 293000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 293500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 294000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 294500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 295000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step295000.ckpt
Step 295500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 296000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 296500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 297000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 297500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 298000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 298500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 299000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 299500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 300000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step300000.ckpt
Step 300500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 301000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 301500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 302000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 302500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 303000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 303500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 304000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 304500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 305000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step305000.ckpt
Step 305500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 306000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 306500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 307000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 307500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 308000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 308500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 309000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 309500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 310000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step310000.ckpt
Step 310500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 311000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 311500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 312000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 312500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 313000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 313500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 314000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 314500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 315000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step315000.ckpt
Step 315500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 316000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 316500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 317000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 317500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 318000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 318500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 319000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 319500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 320000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step320000.ckpt
Step 320500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 321000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 321500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 322000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 322500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 323000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 323500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 324000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 324500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 325000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step325000.ckpt
Step 325500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 326000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 326500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 327000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 327500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 328000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 328500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 329000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 329500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 330000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step330000.ckpt
Step 330500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 331000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 331500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 332000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 332500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 333000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 333500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 334000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 334500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 335000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step335000.ckpt
Step 335500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 336000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 336500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 337000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 337500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 338000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 338500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 339000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 339500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 340000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step340000.ckpt
Step 340500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 341000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 341500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 342000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 342500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 343000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 343500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 344000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 344500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 345000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step345000.ckpt
Step 345500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 346000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 346500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 347000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 347500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 348000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 348500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 349000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 349500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 350000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step350000.ckpt
Step 350500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 351000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 351500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 352000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 352500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 353000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 353500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 354000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 354500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 355000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step355000.ckpt
Step 355500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 356000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 356500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 357000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 357500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 358000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 358500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 359000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 359500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 360000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step360000.ckpt
Step 360500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 361000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 361500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 362000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 362500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
